group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_all_protein_prediction_launch_blocked_current.json,file,runs/casp17_all_protein_prediction_launch_blocked_current.json,casp17/runs/casp17_all_protein_prediction_launch_blocked_current.json,True,True,True,1,14681
runs,casp17_all_protein_prediction_launch_blocked_current.md,file,runs/casp17_all_protein_prediction_launch_blocked_current.md,casp17/runs/casp17_all_protein_prediction_launch_blocked_current.md,True,True,True,1,4956
runs,casp17_all_protein_prediction_launch_custom_ready_current.csv,file,runs/casp17_all_protein_prediction_launch_custom_ready_current.csv,casp17/runs/casp17_all_protein_prediction_launch_custom_ready_current.csv,True,True,True,1,15821
runs,casp17_all_protein_prediction_launch_custom_ready_current.json,file,runs/casp17_all_protein_prediction_launch_custom_ready_current.json,casp17/runs/casp17_all_protein_prediction_launch_custom_ready_current.json,True,True,True,1,25582
runs,casp17_all_protein_prediction_launch_custom_ready_current.md,file,runs/casp17_all_protein_prediction_launch_custom_ready_current.md,casp17/runs/casp17_all_protein_prediction_launch_custom_ready_current.md,True,True,True,1,15659
runs,casp17_backend_contract_validation_current.csv,file,runs/casp17_backend_contract_validation_current.csv,casp17/runs/casp17_backend_contract_validation_current.csv,True,True,True,1,820
runs,casp17_backend_contract_validation_current.json,file,runs/casp17_backend_contract_validation_current.json,casp17/runs/casp17_backend_contract_validation_current.json,True,True,True,1,1036
runs,casp17_backend_contract_validation_current.md,file,runs/casp17_backend_contract_validation_current.md,casp17/runs/casp17_backend_contract_validation_current.md,True,True,True,1,481
runs,casp17_backend_profile_packet_current.csv,file,runs/casp17_backend_profile_packet_current.csv,casp17/runs/casp17_backend_profile_packet_current.csv,True,True,True,1,1481
runs,casp17_backend_profile_packet_current.json,file,runs/casp17_backend_profile_packet_current.json,casp17/runs/casp17_backend_profile_packet_current.json,True,True,True,1,2880
runs,casp17_backend_profile_packet_current.md,file,runs/casp17_backend_profile_packet_current.md,casp17/runs/casp17_backend_profile_packet_current.md,True,True,True,1,2033
runs,casp17_backend_provisioning_plan_current.csv,file,runs/casp17_backend_provisioning_plan_current.csv,casp17/runs/casp17_backend_provisioning_plan_current.csv,True,True,True,1,2506
runs,casp17_backend_provisioning_plan_current.json,file,runs/casp17_backend_provisioning_plan_current.json,casp17/runs/casp17_backend_provisioning_plan_current.json,True,True,True,1,4859
runs,casp17_backend_provisioning_plan_current.md,file,runs/casp17_backend_provisioning_plan_current.md,casp17/runs/casp17_backend_provisioning_plan_current.md,True,True,True,1,2487
runs,casp17_backend_readiness_packet_current.csv,file,runs/casp17_backend_readiness_packet_current.csv,casp17/runs/casp17_backend_readiness_packet_current.csv,True,True,True,1,1332
runs,casp17_backend_readiness_packet_current.json,file,runs/casp17_backend_readiness_packet_current.json,casp17/runs/casp17_backend_readiness_packet_current.json,True,True,True,1,4396
runs,casp17_backend_readiness_packet_current.md,file,runs/casp17_backend_readiness_packet_current.md,casp17/runs/casp17_backend_readiness_packet_current.md,True,True,True,1,1489
runs,casp17_competitive_readiness_packet_current.csv,file,runs/casp17_competitive_readiness_packet_current.csv,casp17/runs/casp17_competitive_readiness_packet_current.csv,True,True,True,1,6096
runs,casp17_competitive_readiness_packet_current.json,file,runs/casp17_competitive_readiness_packet_current.json,casp17/runs/casp17_competitive_readiness_packet_current.json,True,True,True,1,10908
runs,casp17_competitive_readiness_packet_current.md,file,runs/casp17_competitive_readiness_packet_current.md,casp17/runs/casp17_competitive_readiness_packet_current.md,True,True,True,1,8113
runs,casp17_competitive_readiness_packet_scored_current.csv,file,runs/casp17_competitive_readiness_packet_scored_current.csv,casp17/runs/casp17_competitive_readiness_packet_scored_current.csv,True,True,True,1,3697
runs,casp17_competitive_readiness_packet_scored_current.json,file,runs/casp17_competitive_readiness_packet_scored_current.json,casp17/runs/casp17_competitive_readiness_packet_scored_current.json,True,True,True,1,7213
runs,casp17_competitive_readiness_packet_scored_current.md,file,runs/casp17_competitive_readiness_packet_scored_current.md,casp17/runs/casp17_competitive_readiness_packet_scored_current.md,True,True,True,1,5695
runs,casp17_confidence_calibration_current.csv,file,runs/casp17_confidence_calibration_current.csv,casp17/runs/casp17_confidence_calibration_current.csv,True,True,True,1,259
runs,casp17_confidence_calibration_current.json,file,runs/casp17_confidence_calibration_current.json,casp17/runs/casp17_confidence_calibration_current.json,True,True,True,1,1294
runs,casp17_confidence_calibration_current.md,file,runs/casp17_confidence_calibration_current.md,casp17/runs/casp17_confidence_calibration_current.md,True,True,True,1,584
runs,casp17_current_target_model_selection_packet_current.csv,file,runs/casp17_current_target_model_selection_packet_current.csv,casp17/runs/casp17_current_target_model_selection_packet_current.csv,True,True,True,1,25663
runs,casp17_current_target_model_selection_packet_current.json,file,runs/casp17_current_target_model_selection_packet_current.json,casp17/runs/casp17_current_target_model_selection_packet_current.json,True,True,True,1,84538
runs,casp17_current_target_model_selection_packet_current.md,file,runs/casp17_current_target_model_selection_packet_current.md,casp17/runs/casp17_current_target_model_selection_packet_current.md,True,True,True,1,14466
runs,casp17_current_target_model_selection_shape_guarded_current.csv,file,runs/casp17_current_target_model_selection_shape_guarded_current.csv,casp17/runs/casp17_current_target_model_selection_shape_guarded_current.csv,True,True,True,1,31460
runs,casp17_current_target_model_selection_shape_guarded_current.json,file,runs/casp17_current_target_model_selection_shape_guarded_current.json,casp17/runs/casp17_current_target_model_selection_shape_guarded_current.json,True,True,True,1,110141
runs,casp17_current_target_model_selection_shape_guarded_current.md,file,runs/casp17_current_target_model_selection_shape_guarded_current.md,casp17/runs/casp17_current_target_model_selection_shape_guarded_current.md,True,True,True,1,14848
runs,casp17_custom_backend_job_current.csv,file,runs/casp17_custom_backend_job_current.csv,casp17/runs/casp17_custom_backend_job_current.csv,True,True,True,1,1193
runs,casp17_custom_backend_job_current.json,file,runs/casp17_custom_backend_job_current.json,casp17/runs/casp17_custom_backend_job_current.json,True,True,True,1,1520
runs,casp17_custom_backend_job_current.md,file,runs/casp17_custom_backend_job_current.md,casp17/runs/casp17_custom_backend_job_current.md,True,True,True,1,920
runs,casp17_existing_structure_file_checklist_current.csv,file,runs/casp17_existing_structure_file_checklist_current.csv,casp17/runs/casp17_existing_structure_file_checklist_current.csv,True,True,True,1,4254
runs,casp17_existing_structure_file_checklist_current.json,file,runs/casp17_existing_structure_file_checklist_current.json,casp17/runs/casp17_existing_structure_file_checklist_current.json,True,True,True,1,9923
runs,casp17_existing_structure_file_checklist_current.md,file,runs/casp17_existing_structure_file_checklist_current.md,casp17/runs/casp17_existing_structure_file_checklist_current.md,True,True,True,1,3519
runs,casp17_existing_structure_intake_builder_current.csv,file,runs/casp17_existing_structure_intake_builder_current.csv,casp17/runs/casp17_existing_structure_intake_builder_current.csv,True,True,True,1,1887
runs,casp17_existing_structure_intake_builder_current.json,file,runs/casp17_existing_structure_intake_builder_current.json,casp17/runs/casp17_existing_structure_intake_builder_current.json,True,True,True,1,12330
runs,casp17_existing_structure_intake_builder_current.md,file,runs/casp17_existing_structure_intake_builder_current.md,casp17/runs/casp17_existing_structure_intake_builder_current.md,True,True,True,1,2563
runs,casp17_existing_structure_provenance_current.csv,file,runs/casp17_existing_structure_provenance_current.csv,casp17/runs/casp17_existing_structure_provenance_current.csv,True,True,True,1,1966
runs,casp17_forcefield_minimization_packet_current.csv,file,runs/casp17_forcefield_minimization_packet_current.csv,casp17/runs/casp17_forcefield_minimization_packet_current.csv,True,True,True,1,5811
runs,casp17_forcefield_minimization_packet_current.json,file,runs/casp17_forcefield_minimization_packet_current.json,casp17/runs/casp17_forcefield_minimization_packet_current.json,True,True,True,1,26422
runs,casp17_forcefield_minimization_packet_current.md,file,runs/casp17_forcefield_minimization_packet_current.md,casp17/runs/casp17_forcefield_minimization_packet_current.md,True,True,True,1,4091
runs,casp17_forcefield_minimization_packet_model_selected_current.csv,file,runs/casp17_forcefield_minimization_packet_model_selected_current.csv,casp17/runs/casp17_forcefield_minimization_packet_model_selected_current.csv,True,True,True,1,5483
runs,casp17_forcefield_minimization_packet_model_selected_current.json,file,runs/casp17_forcefield_minimization_packet_model_selected_current.json,casp17/runs/casp17_forcefield_minimization_packet_model_selected_current.json,True,True,True,1,22842
runs,casp17_forcefield_minimization_packet_model_selected_current.md,file,runs/casp17_forcefield_minimization_packet_model_selected_current.md,casp17/runs/casp17_forcefield_minimization_packet_model_selected_current.md,True,True,True,1,3635
runs,casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.csv,True,True,True,1,5893
runs,casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.json,file,runs/casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.json,True,True,True,1,23532
runs,casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.md,file,runs/casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_forcefield_minimization_packet_model_selected_shape_guarded_current.md,True,True,True,1,3688
runs,casp17_forcefield_minimization_trial_h1335_s006.csv,file,runs/casp17_forcefield_minimization_trial_h1335_s006.csv,casp17/runs/casp17_forcefield_minimization_trial_h1335_s006.csv,True,True,True,1,996
runs,casp17_forcefield_minimization_trial_h1335_s006.json,file,runs/casp17_forcefield_minimization_trial_h1335_s006.json,casp17/runs/casp17_forcefield_minimization_trial_h1335_s006.json,True,True,True,1,2819
runs,casp17_forcefield_minimization_trial_h1335_s006.md,file,runs/casp17_forcefield_minimization_trial_h1335_s006.md,casp17/runs/casp17_forcefield_minimization_trial_h1335_s006.md,True,True,True,1,1365
runs,casp17_forcefield_minimization_trial_h1347_s006.csv,file,runs/casp17_forcefield_minimization_trial_h1347_s006.csv,casp17/runs/casp17_forcefield_minimization_trial_h1347_s006.csv,True,True,True,1,982
runs,casp17_forcefield_minimization_trial_h1347_s006.json,file,runs/casp17_forcefield_minimization_trial_h1347_s006.json,casp17/runs/casp17_forcefield_minimization_trial_h1347_s006.json,True,True,True,1,2803
runs,casp17_forcefield_minimization_trial_h1347_s006.md,file,runs/casp17_forcefield_minimization_trial_h1347_s006.md,casp17/runs/casp17_forcefield_minimization_trial_h1347_s006.md,True,True,True,1,1372
runs,casp17_forcefield_minimization_trial_t1331_s006.csv,file,runs/casp17_forcefield_minimization_trial_t1331_s006.csv,casp17/runs/casp17_forcefield_minimization_trial_t1331_s006.csv,True,True,True,1,976
runs,casp17_forcefield_minimization_trial_t1331_s006.json,file,runs/casp17_forcefield_minimization_trial_t1331_s006.json,casp17/runs/casp17_forcefield_minimization_trial_t1331_s006.json,True,True,True,1,2790
runs,casp17_forcefield_minimization_trial_t1331_s006.md,file,runs/casp17_forcefield_minimization_trial_t1331_s006.md,casp17/runs/casp17_forcefield_minimization_trial_t1331_s006.md,True,True,True,1,1361
runs,casp17_geometry_sanity_current.csv,file,runs/casp17_geometry_sanity_current.csv,casp17/runs/casp17_geometry_sanity_current.csv,True,True,True,1,207
runs,casp17_geometry_sanity_current.json,file,runs/casp17_geometry_sanity_current.json,casp17/runs/casp17_geometry_sanity_current.json,True,True,True,1,1254
runs,casp17_geometry_sanity_current.md,file,runs/casp17_geometry_sanity_current.md,casp17/runs/casp17_geometry_sanity_current.md,True,True,True,1,548
runs,casp17_historical_benchmark_manifest_candidate_current.csv,file,runs/casp17_historical_benchmark_manifest_candidate_current.csv,casp17/runs/casp17_historical_benchmark_manifest_candidate_current.csv,True,True,True,1,635
runs,casp17_historical_benchmark_manifest_draft_from_operator_current.csv,file,runs/casp17_historical_benchmark_manifest_draft_from_operator_current.csv,casp17/runs/casp17_historical_benchmark_manifest_draft_from_operator_current.csv,True,True,True,1,57875
runs,casp17_historical_benchmark_manifest_operator_template_current.csv,file,runs/casp17_historical_benchmark_manifest_operator_template_current.csv,casp17/runs/casp17_historical_benchmark_manifest_operator_template_current.csv,True,True,True,1,57875
runs,casp17_historical_benchmark_manifest_promotion_current.csv,file,runs/casp17_historical_benchmark_manifest_promotion_current.csv,casp17/runs/casp17_historical_benchmark_manifest_promotion_current.csv,True,True,True,1,1853
runs,casp17_historical_benchmark_manifest_promotion_current.json,file,runs/casp17_historical_benchmark_manifest_promotion_current.json,casp17/runs/casp17_historical_benchmark_manifest_promotion_current.json,True,True,True,1,5012
runs,casp17_historical_benchmark_manifest_promotion_current.md,file,runs/casp17_historical_benchmark_manifest_promotion_current.md,casp17/runs/casp17_historical_benchmark_manifest_promotion_current.md,True,True,True,1,2870
runs,casp17_historical_benchmark_manifest_ready_current.csv,file,runs/casp17_historical_benchmark_manifest_ready_current.csv,casp17/runs/casp17_historical_benchmark_manifest_ready_current.csv,True,True,True,1,635
runs,casp17_historical_benchmark_manifest_scaffold_current.csv,file,runs/casp17_historical_benchmark_manifest_scaffold_current.csv,casp17/runs/casp17_historical_benchmark_manifest_scaffold_current.csv,True,True,True,1,74586
runs,casp17_historical_benchmark_manifest_scaffold_current.json,file,runs/casp17_historical_benchmark_manifest_scaffold_current.json,casp17/runs/casp17_historical_benchmark_manifest_scaffold_current.json,True,True,True,1,116481
runs,casp17_historical_benchmark_manifest_scaffold_current.md,file,runs/casp17_historical_benchmark_manifest_scaffold_current.md,casp17/runs/casp17_historical_benchmark_manifest_scaffold_current.md,True,True,True,1,31301
runs,casp17_historical_benchmark_packet_current.csv,file,runs/casp17_historical_benchmark_packet_current.csv,casp17/runs/casp17_historical_benchmark_packet_current.csv,True,True,True,1,14
runs,casp17_historical_benchmark_packet_current.json,file,runs/casp17_historical_benchmark_packet_current.json,casp17/runs/casp17_historical_benchmark_packet_current.json,True,True,True,1,1501
runs,casp17_historical_benchmark_packet_current.md,file,runs/casp17_historical_benchmark_packet_current.md,casp17/runs/casp17_historical_benchmark_packet_current.md,True,True,True,1,925
runs,casp17_historical_benchmark_provenance_template_current.csv,file,runs/casp17_historical_benchmark_provenance_template_current.csv,casp17/runs/casp17_historical_benchmark_provenance_template_current.csv,True,True,True,1,748
runs,casp17_historical_input_preflight_packet_current.csv,file,runs/casp17_historical_input_preflight_packet_current.csv,casp17/runs/casp17_historical_input_preflight_packet_current.csv,True,True,True,1,97500
runs,casp17_historical_input_preflight_packet_current.json,file,runs/casp17_historical_input_preflight_packet_current.json,casp17/runs/casp17_historical_input_preflight_packet_current.json,True,True,True,1,118265
runs,casp17_historical_input_preflight_packet_current.md,file,runs/casp17_historical_input_preflight_packet_current.md,casp17/runs/casp17_historical_input_preflight_packet_current.md,True,True,True,1,29805
runs,casp17_historical_input_workorder_packet_current.csv,file,runs/casp17_historical_input_workorder_packet_current.csv,casp17/runs/casp17_historical_input_workorder_packet_current.csv,True,True,True,1,119407
runs,casp17_historical_input_workorder_packet_current.json,file,runs/casp17_historical_input_workorder_packet_current.json,casp17/runs/casp17_historical_input_workorder_packet_current.json,True,True,True,1,142562
runs,casp17_historical_input_workorder_packet_current.md,file,runs/casp17_historical_input_workorder_packet_current.md,casp17/runs/casp17_historical_input_workorder_packet_current.md,True,True,True,1,27689
runs,casp17_internal_physics_accuracy_readiness_packet_recursive_current.csv,file,runs/casp17_internal_physics_accuracy_readiness_packet_recursive_current.csv,casp17/runs/casp17_internal_physics_accuracy_readiness_packet_recursive_current.csv,True,True,True,1,5157
runs,casp17_internal_physics_accuracy_readiness_packet_recursive_current.json,file,runs/casp17_internal_physics_accuracy_readiness_packet_recursive_current.json,casp17/runs/casp17_internal_physics_accuracy_readiness_packet_recursive_current.json,True,True,True,1,16898
runs,casp17_internal_physics_accuracy_readiness_packet_recursive_current.md,file,runs/casp17_internal_physics_accuracy_readiness_packet_recursive_current.md,casp17/runs/casp17_internal_physics_accuracy_readiness_packet_recursive_current.md,True,True,True,1,2085
runs,casp17_internal_physics_baseline_predictor_top5_T1331_current.csv,file,runs/casp17_internal_physics_baseline_predictor_top5_T1331_current.csv,casp17/runs/casp17_internal_physics_baseline_predictor_top5_T1331_current.csv,True,True,True,1,953
runs,casp17_internal_physics_baseline_predictor_top5_T1331_current.json,file,runs/casp17_internal_physics_baseline_predictor_top5_T1331_current.json,casp17/runs/casp17_internal_physics_baseline_predictor_top5_T1331_current.json,True,True,True,1,2002
runs,casp17_internal_physics_baseline_predictor_top5_T1331_current.md,file,runs/casp17_internal_physics_baseline_predictor_top5_T1331_current.md,casp17/runs/casp17_internal_physics_baseline_predictor_top5_T1331_current.md,True,True,True,1,712
runs,casp17_internal_physics_contract_attempts_current,directory,runs/casp17_internal_physics_contract_attempts_current,casp17/runs/casp17_internal_physics_contract_attempts_current,True,True,True,33,50985
runs,casp17_internal_physics_contract_batch_current.csv,file,runs/casp17_internal_physics_contract_batch_current.csv,casp17/runs/casp17_internal_physics_contract_batch_current.csv,True,True,True,1,6796
runs,casp17_internal_physics_contract_batch_current.json,file,runs/casp17_internal_physics_contract_batch_current.json,casp17/runs/casp17_internal_physics_contract_batch_current.json,True,True,True,1,10167
runs,casp17_internal_physics_contract_batch_current.md,file,runs/casp17_internal_physics_contract_batch_current.md,casp17/runs/casp17_internal_physics_contract_batch_current.md,True,True,True,1,2808
runs,casp17_internal_physics_raw_gate_packet_current.csv,file,runs/casp17_internal_physics_raw_gate_packet_current.csv,casp17/runs/casp17_internal_physics_raw_gate_packet_current.csv,True,True,True,1,6342
runs,casp17_internal_physics_raw_gate_packet_current.json,file,runs/casp17_internal_physics_raw_gate_packet_current.json,casp17/runs/casp17_internal_physics_raw_gate_packet_current.json,True,True,True,1,11694
runs,casp17_internal_physics_raw_gate_packet_current.md,file,runs/casp17_internal_physics_raw_gate_packet_current.md,casp17/runs/casp17_internal_physics_raw_gate_packet_current.md,True,True,True,1,2205
runs,casp17_internal_physics_raw_gate_packet_quality_current.csv,file,runs/casp17_internal_physics_raw_gate_packet_quality_current.csv,casp17/runs/casp17_internal_physics_raw_gate_packet_quality_current.csv,True,True,True,1,7383
runs,casp17_internal_physics_raw_gate_packet_quality_current.json,file,runs/casp17_internal_physics_raw_gate_packet_quality_current.json,casp17/runs/casp17_internal_physics_raw_gate_packet_quality_current.json,True,True,True,1,13210
runs,casp17_internal_physics_raw_gate_packet_quality_current.md,file,runs/casp17_internal_physics_raw_gate_packet_quality_current.md,casp17/runs/casp17_internal_physics_raw_gate_packet_quality_current.md,True,True,True,1,2470
runs,casp17_internal_physics_raw_gate_packet_recursive_current.csv,file,runs/casp17_internal_physics_raw_gate_packet_recursive_current.csv,casp17/runs/casp17_internal_physics_raw_gate_packet_recursive_current.csv,True,True,True,1,11714
runs,casp17_internal_physics_raw_gate_packet_recursive_current.json,file,runs/casp17_internal_physics_raw_gate_packet_recursive_current.json,casp17/runs/casp17_internal_physics_raw_gate_packet_recursive_current.json,True,True,True,1,20704
runs,casp17_internal_physics_raw_gate_packet_recursive_current.md,file,runs/casp17_internal_physics_raw_gate_packet_recursive_current.md,casp17/runs/casp17_internal_physics_raw_gate_packet_recursive_current.md,True,True,True,1,3578
runs,casp17_internal_physics_raw_validations_current,directory,runs/casp17_internal_physics_raw_validations_current,casp17/runs/casp17_internal_physics_raw_validations_current,True,True,True,108,72715
runs,casp17_internal_physics_raw_validations_quality_current,directory,runs/casp17_internal_physics_raw_validations_quality_current,casp17/runs/casp17_internal_physics_raw_validations_quality_current,True,True,True,108,73517
runs,casp17_internal_physics_raw_validations_recursive_current,directory,runs/casp17_internal_physics_raw_validations_recursive_current,casp17/runs/casp17_internal_physics_raw_validations_recursive_current,True,True,True,192,130861
runs,casp17_internal_physics_ts_gate_batch_current.csv,file,runs/casp17_internal_physics_ts_gate_batch_current.csv,casp17/runs/casp17_internal_physics_ts_gate_batch_current.csv,True,True,True,1,6054
runs,casp17_internal_physics_ts_gate_batch_current.json,file,runs/casp17_internal_physics_ts_gate_batch_current.json,casp17/runs/casp17_internal_physics_ts_gate_batch_current.json,True,True,True,1,11903
runs,casp17_internal_physics_ts_gate_batch_current.md,file,runs/casp17_internal_physics_ts_gate_batch_current.md,casp17/runs/casp17_internal_physics_ts_gate_batch_current.md,True,True,True,1,1888
runs,casp17_internal_physics_ts_gate_batch_quality_current.csv,file,runs/casp17_internal_physics_ts_gate_batch_quality_current.csv,casp17/runs/casp17_internal_physics_ts_gate_batch_quality_current.csv,True,True,True,1,7074
runs,casp17_internal_physics_ts_gate_batch_quality_current.json,file,runs/casp17_internal_physics_ts_gate_batch_quality_current.json,casp17/runs/casp17_internal_physics_ts_gate_batch_quality_current.json,True,True,True,1,13372
runs,casp17_internal_physics_ts_gate_batch_quality_current.md,file,runs/casp17_internal_physics_ts_gate_batch_quality_current.md,casp17/runs/casp17_internal_physics_ts_gate_batch_quality_current.md,True,True,True,1,2088
runs,casp17_internal_physics_ts_gate_batch_recursive_current.csv,file,runs/casp17_internal_physics_ts_gate_batch_recursive_current.csv,casp17/runs/casp17_internal_physics_ts_gate_batch_recursive_current.csv,True,True,True,1,12886
runs,casp17_internal_physics_ts_gate_batch_recursive_current.json,file,runs/casp17_internal_physics_ts_gate_batch_recursive_current.json,casp17/runs/casp17_internal_physics_ts_gate_batch_recursive_current.json,True,True,True,1,18505
runs,casp17_internal_physics_ts_gate_batch_recursive_current.md,file,runs/casp17_internal_physics_ts_gate_batch_recursive_current.md,casp17/runs/casp17_internal_physics_ts_gate_batch_recursive_current.md,True,True,True,1,3427
runs,casp17_internal_physics_ts_gate_current,directory,runs/casp17_internal_physics_ts_gate_current,casp17/runs/casp17_internal_physics_ts_gate_current,True,True,True,33,16567
runs,casp17_internal_physics_ts_gate_quality_current,directory,runs/casp17_internal_physics_ts_gate_quality_current,casp17/runs/casp17_internal_physics_ts_gate_quality_current,True,True,True,36,19827
runs,casp17_internal_physics_ts_gate_recursive_current,directory,runs/casp17_internal_physics_ts_gate_recursive_current,casp17/runs/casp17_internal_physics_ts_gate_recursive_current,True,True,True,63,37314
runs,casp17_internal_score_record_packet_current.csv,file,runs/casp17_internal_score_record_packet_current.csv,casp17/runs/casp17_internal_score_record_packet_current.csv,True,True,True,1,2392
runs,casp17_internal_score_record_packet_current.json,file,runs/casp17_internal_score_record_packet_current.json,casp17/runs/casp17_internal_score_record_packet_current.json,True,True,True,1,6794
runs,casp17_internal_score_record_packet_current.md,file,runs/casp17_internal_score_record_packet_current.md,casp17/runs/casp17_internal_score_record_packet_current.md,True,True,True,1,2100
runs,casp17_internal_score_record_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_internal_score_record_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_internal_score_record_packet_model_selected_shape_guarded_current.csv,True,True,True,1,4432
runs,casp17_internal_score_record_packet_model_selected_shape_guarded_current.json,file,runs/casp17_internal_score_record_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_internal_score_record_packet_model_selected_shape_guarded_current.json,True,True,True,1,9651
runs,casp17_internal_score_record_packet_model_selected_shape_guarded_current.md,file,runs/casp17_internal_score_record_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_internal_score_record_packet_model_selected_shape_guarded_current.md,True,True,True,1,3310
runs,casp17_internal_scorecard_batch_current.csv,file,runs/casp17_internal_scorecard_batch_current.csv,casp17/runs/casp17_internal_scorecard_batch_current.csv,True,True,True,1,4150
runs,casp17_internal_scorecard_batch_current.json,file,runs/casp17_internal_scorecard_batch_current.json,casp17/runs/casp17_internal_scorecard_batch_current.json,True,True,True,1,7815
runs,casp17_internal_scorecard_batch_current.md,file,runs/casp17_internal_scorecard_batch_current.md,casp17/runs/casp17_internal_scorecard_batch_current.md,True,True,True,1,4443
runs,casp17_internal_scorecard_batch_forcefield_minimized_current.csv,file,runs/casp17_internal_scorecard_batch_forcefield_minimized_current.csv,casp17/runs/casp17_internal_scorecard_batch_forcefield_minimized_current.csv,True,True,True,1,2068
runs,casp17_internal_scorecard_batch_forcefield_minimized_current.json,file,runs/casp17_internal_scorecard_batch_forcefield_minimized_current.json,casp17/runs/casp17_internal_scorecard_batch_forcefield_minimized_current.json,True,True,True,1,5797
runs,casp17_internal_scorecard_batch_forcefield_minimized_current.md,file,runs/casp17_internal_scorecard_batch_forcefield_minimized_current.md,casp17/runs/casp17_internal_scorecard_batch_forcefield_minimized_current.md,True,True,True,1,2416
runs,casp17_internal_scorecard_batch_model_selected_current.csv,file,runs/casp17_internal_scorecard_batch_model_selected_current.csv,casp17/runs/casp17_internal_scorecard_batch_model_selected_current.csv,True,True,True,1,2250
